Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/yaroslav/model/bwaccumdir/ua_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/yaroslav/model/model_parameters/ua.cd_cont_untied/means
-mixwfn			/home/yaroslav/model/model_parameters/ua.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/yaroslav/model/model_parameters/ua.cd_cont_untied/transition_matrices
-varfn			/home/yaroslav/model/model_parameters/ua.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/yaroslav/model/bwaccumdir/ua_buff_1
INFO: s3mixw_io.c(117): Read /home/yaroslav/model/bwaccumdir/ua_buff_1/mixw_counts [34155x1x1 array]
INFO: s3tmat_io.c(118): Read /home/yaroslav/model/bwaccumdir/ua_buff_1/tmat_counts [51x3x4 array]
INFO: s3gau_io.c(386): Read /home/yaroslav/model/bwaccumdir/ua_buff_1/gauden_counts with means with vars (2pass) [34155x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 34155, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 426, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 427, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 428, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 591, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 592, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 593, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2202, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2203, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2204, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2973, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2974, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2975, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4779, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4780, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4781, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4956, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4957, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4958, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5424, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5425, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5426, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6702, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6703, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6704, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7188, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7189, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7190, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7611, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7612, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7613, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8988, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8989, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8990, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9384, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9385, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9386, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10317, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10318, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10319, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11613, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11614, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11615, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11676, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11677, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11678, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12603, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12604, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12605, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15042, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15043, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15044, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15516, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15517, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15518, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15654, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15655, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15656, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16449, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16450, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16451, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16488, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16489, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16490, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17256, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17257, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17258, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18570, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18571, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18572, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19890, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19891, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19892, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20415, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20416, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20417, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21207, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21208, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21209, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21822, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21823, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21824, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22287, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22288, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22289, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22422, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22423, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22424, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23352, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23353, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23354, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24648, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24649, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24650, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24978, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24979, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24980, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25227, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25228, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25229, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27120, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27121, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27122, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27423, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27424, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27425, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27453, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27454, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27455, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28422, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28423, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28424, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28932, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28933, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28934, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29250, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29251, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29252, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29733, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29734, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29735, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29892, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29893, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29894, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29979, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29980, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29981, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30087, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30088, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30089, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30471, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30472, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30473, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 31857, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 31858, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 31859, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 32061, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 32062, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 32063, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 32481, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 32482, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 32483, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 33417, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 33418, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 33419, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 33966, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 33967, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 33968, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 34152, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 34153, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 34154, feat= 0, density= 0) never observed
INFO: main.c(414): Normalizing var
INFO: s3mixw_io.c(233): Wrote /home/yaroslav/model/model_parameters/ua.cd_cont_untied/mixture_weights [34155x1x1 array]
INFO: s3tmat_io.c(176): Wrote /home/yaroslav/model/model_parameters/ua.cd_cont_untied/transition_matrices [51x3x4 array]
INFO: s3gau_io.c(228): Wrote /home/yaroslav/model/model_parameters/ua.cd_cont_untied/means [34155x1x1 array]
INFO: s3gau_io.c(228): Wrote /home/yaroslav/model/model_parameters/ua.cd_cont_untied/variances [34155x1x1 array]
Tue Apr 12 15:15:57 2016
Current Overall Likelihood Per Frame = -45.3222360292869
Convergence ratio = 0.122743811405428
