Current configuration:
[NAME]		[DEFLT]	[VALUE]
-allphones	no	no
-example	no	no
-help		no	no
-imoddeffn		/home/yaroslav/model/model_architecture/ua.alltriphones.mdef
-omoddeffn		/home/yaroslav/model/model_architecture/ua.1000.mdef
-psetfn			/home/yaroslav/model/model_architecture/ua.tree_questions
-treedir		/home/yaroslav/model/trees/ua.1000

INFO: model_def_io.c(573): Model definition info:
INFO: model_def_io.c(574): 46235 total models defined (51 base, 46184 tri)
INFO: model_def_io.c(575): 184940 total states
INFO: model_def_io.c(576): 138705 total tied states
INFO: model_def_io.c(577): 153 total tied CI states
INFO: model_def_io.c(578): 51 total tied transition matrices
INFO: model_def_io.c(579): 4 max state/model
INFO: model_def_io.c(580): 4 min state/model
INFO: main.c(93): Reading: /home/yaroslav/model/model_architecture/ua.tree_questions
INFO: main.c(124): A-0: offset 153
INFO: main.c(124): A-1: offset 197
INFO: main.c(124): A-2: offset 246
INFO: main.c(124): B-0: offset 303
INFO: main.c(124): B-1: offset 309
INFO: main.c(124): B-2: offset 312
INFO: main.c(124): BB-0: offset 316
INFO: main.c(124): BB-1: offset 317
INFO: main.c(124): BB-2: offset 318
INFO: main.c(124): C-0: offset 319
INFO: main.c(124): C-1: offset 321
INFO: main.c(124): C-2: offset 322
INFO: main.c(124): CC-0: offset 323
INFO: main.c(124): CC-1: offset 326
INFO: main.c(124): CC-2: offset 329
INFO: main.c(124): CH-0: offset 330
INFO: main.c(124): CH-1: offset 333
INFO: main.c(124): CH-2: offset 338
INFO: main.c(124): CHH-0: offset 342
INFO: main.c(124): CHH-1: offset 343
INFO: main.c(124): CHH-2: offset 344
INFO: main.c(124): D-0: offset 345
INFO: main.c(124): D-1: offset 352
INFO: main.c(124): D-2: offset 357
INFO: main.c(124): DD-0: offset 361
INFO: main.c(124): DD-1: offset 362
INFO: main.c(124): DD-2: offset 364
INFO: main.c(124): E-0: offset 366
INFO: main.c(124): E-1: offset 381
INFO: main.c(124): E-2: offset 398
INFO: main.c(124): F-0: offset 424
INFO: main.c(124): F-1: offset 425
INFO: main.c(124): F-2: offset 426
INFO: main.c(124): FF-0: offset 427
