Current configuration:
[NAME]		[DEFLT]	[VALUE]
-allphones	no	no
-example	no	no
-help		no	no
-imoddeffn		/home/yaroslav/model/model_architecture/ua.alltriphones.mdef
-omoddeffn		/home/yaroslav/model/model_architecture/ua.1000.mdef
-psetfn			/home/yaroslav/model/model_architecture/ua.tree_questions
-treedir		/home/yaroslav/model/trees/ua.1000

INFO: model_def_io.c(573): Model definition info:
INFO: model_def_io.c(574): 46235 total models defined (51 base, 46184 tri)
INFO: model_def_io.c(575): 184940 total states
INFO: model_def_io.c(576): 138705 total tied states
INFO: model_def_io.c(577): 153 total tied CI states
INFO: model_def_io.c(578): 51 total tied transition matrices
INFO: model_def_io.c(579): 4 max state/model
INFO: model_def_io.c(580): 4 min state/model
INFO: main.c(93): Reading: /home/yaroslav/model/model_architecture/ua.tree_questions
INFO: main.c(124): A-0: offset 153
INFO: main.c(124): A-1: offset 189
INFO: main.c(124): A-2: offset 235
INFO: main.c(124): B-0: offset 275
INFO: main.c(124): B-1: offset 280
INFO: main.c(124): B-2: offset 283
INFO: main.c(124): BB-0: offset 286
INFO: main.c(124): BB-1: offset 287
INFO: main.c(124): BB-2: offset 288
INFO: main.c(124): C-0: offset 289
INFO: main.c(124): C-1: offset 291
INFO: main.c(124): C-2: offset 292
INFO: main.c(124): CC-0: offset 293
INFO: main.c(124): CC-1: offset 296
INFO: main.c(124): CC-2: offset 299
INFO: main.c(124): CH-0: offset 304
INFO: main.c(124): CH-1: offset 309
INFO: main.c(124): CH-2: offset 312
INFO: main.c(124): CHH-0: offset 315
INFO: main.c(124): CHH-1: offset 316
INFO: main.c(124): CHH-2: offset 317
INFO: main.c(124): D-0: offset 318
INFO: main.c(124): D-1: offset 325
INFO: main.c(124): D-2: offset 331
INFO: main.c(124): DD-0: offset 337
INFO: main.c(124): DD-1: offset 339
INFO: main.c(124): DD-2: offset 340
INFO: main.c(124): E-0: offset 342
INFO: main.c(124): E-1: offset 351
INFO: main.c(124): E-2: offset 371
INFO: main.c(124): F-0: offset 388
INFO: main.c(124): F-1: offset 389
INFO: main.c(124): F-2: offset 390
INFO: main.c(124): FF-0: offset 391
